{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 40}
{'Stock Ticker': 'AMZN', 'Date': 200802010906, 'Opening Price': 20}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 39}

{'Stock Ticker': 'AAPL', 'Date': 200802010905, 'Opening Price': 40}
{'Stock Ticker': 'AMZN', 'Date': 200802010908, 'Opening Price': 20}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 39}

{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 41}
{'Stock Ticker': 'AMZN', 'Date': 200802010906, 'Opening Price': 20}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 39}

{'Stock Ticker': 'AAPL', 'Date': 200802010906, 'Opening Price': 41}
{'Stock Ticker': 'AMZN', 'Date': 200802010908, 'Opening Price': 20}
{'Stock Ticker': 'GOOG', 'Date': 200802010910, 'Opening Price': 39}

{'Stock Ticker': 'AAPL', 'Date': 200802010911, 'Opening Price': 40}
{'Stock Ticker': 'AMZN', 'Date': 200802010912, 'Opening Price': 20}
{'Stock Ticker': 'GOOG', 'Date': 200802010913, 'Opening Price': 39}

{'Stock Ticker': 'AAPL', 'Date': 200802010911, 'Opening Price': 40}
{'Stock Ticker': 'AMZN', 'Date': 200802010912, 'Opening Price': 20}
{'Stock Ticker': 'GOOG', 'Date': 200802010914, 'Opening Price': 39}

