{'Stock Ticker': 'MSFT', 'Date': 200802010923, 'Opening Price': 31.1, 'Peak Price': 31.14, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 150165}
{'Stock Ticker': 'DRIV', 'Date': 200802010931, 'Opening Price': 30.7, 'Peak Price': 31.17, 'Lowest Price': 30.47, 'Close Price': 31.13, 'Volume': 141668}
{'Stock Ticker': 'MSFT', 'Date': 200802010932, 'Opening Price': 31.04, 'Peak Price': 31.22, 'Lowest Price': 31.01, 'Close Price': 31.21, 'Volume': 1603271}
{'Stock Ticker': 'DRIV', 'Date': 200802010932, 'Opening Price': 31.1, 'Peak Price': 31.4499, 'Lowest Price': 30.97, 'Close Price': 31.05, 'Volume': 152642}
{'Stock Ticker': 'MSFT', 'Date': 200802010933, 'Opening Price': 31.22, 'Peak Price': 31.45, 'Lowest Price': 31.05, 'Close Price': 31.345, 'Volume': 1808536}

{'Stock Ticker': 'MSFT', 'Date': 200802010924, 'Opening Price': 31.06, 'Peak Price': 31.1, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 251710}
{'Stock Ticker': 'DRIV', 'Date': 200802010931, 'Opening Price': 30.7, 'Peak Price': 31.17, 'Lowest Price': 30.47, 'Close Price': 31.13, 'Volume': 141668}
{'Stock Ticker': 'MSFT', 'Date': 200802010932, 'Opening Price': 31.04, 'Peak Price': 31.22, 'Lowest Price': 31.01, 'Close Price': 31.21, 'Volume': 1603271}
{'Stock Ticker': 'DRIV', 'Date': 200802010932, 'Opening Price': 31.1, 'Peak Price': 31.4499, 'Lowest Price': 30.97, 'Close Price': 31.05, 'Volume': 152642}
{'Stock Ticker': 'MSFT', 'Date': 200802010933, 'Opening Price': 31.22, 'Peak Price': 31.45, 'Lowest Price': 31.05, 'Close Price': 31.345, 'Volume': 1808536}

{'Stock Ticker': 'MSFT', 'Date': 200802010925, 'Opening Price': 31.06, 'Peak Price': 31.1, 'Lowest Price': 31.06, 'Close Price': 31.1, 'Volume': 40800}
{'Stock Ticker': 'DRIV', 'Date': 200802010931, 'Opening Price': 30.7, 'Peak Price': 31.17, 'Lowest Price': 30.47, 'Close Price': 31.13, 'Volume': 141668}
{'Stock Ticker': 'MSFT', 'Date': 200802010932, 'Opening Price': 31.04, 'Peak Price': 31.22, 'Lowest Price': 31.01, 'Close Price': 31.21, 'Volume': 1603271}
{'Stock Ticker': 'DRIV', 'Date': 200802010932, 'Opening Price': 31.1, 'Peak Price': 31.4499, 'Lowest Price': 30.97, 'Close Price': 31.05, 'Volume': 152642}
{'Stock Ticker': 'MSFT', 'Date': 200802010933, 'Opening Price': 31.22, 'Peak Price': 31.45, 'Lowest Price': 31.05, 'Close Price': 31.345, 'Volume': 1808536}

{'Stock Ticker': 'MSFT', 'Date': 200802010926, 'Opening Price': 31.1, 'Peak Price': 31.1, 'Lowest Price': 31.05, 'Close Price': 31.05, 'Volume': 38500}
{'Stock Ticker': 'DRIV', 'Date': 200802010931, 'Opening Price': 30.7, 'Peak Price': 31.17, 'Lowest Price': 30.47, 'Close Price': 31.13, 'Volume': 141668}
{'Stock Ticker': 'MSFT', 'Date': 200802010932, 'Opening Price': 31.04, 'Peak Price': 31.22, 'Lowest Price': 31.01, 'Close Price': 31.21, 'Volume': 1603271}
{'Stock Ticker': 'DRIV', 'Date': 200802010932, 'Opening Price': 31.1, 'Peak Price': 31.4499, 'Lowest Price': 30.97, 'Close Price': 31.05, 'Volume': 152642}
{'Stock Ticker': 'MSFT', 'Date': 200802010933, 'Opening Price': 31.22, 'Peak Price': 31.45, 'Lowest Price': 31.05, 'Close Price': 31.345, 'Volume': 1808536}

{'Stock Ticker': 'MSFT', 'Date': 200802010927, 'Opening Price': 31.06, 'Peak Price': 31.07, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 88084}
{'Stock Ticker': 'DRIV', 'Date': 200802010931, 'Opening Price': 30.7, 'Peak Price': 31.17, 'Lowest Price': 30.47, 'Close Price': 31.13, 'Volume': 141668}
{'Stock Ticker': 'MSFT', 'Date': 200802010932, 'Opening Price': 31.04, 'Peak Price': 31.22, 'Lowest Price': 31.01, 'Close Price': 31.21, 'Volume': 1603271}
{'Stock Ticker': 'DRIV', 'Date': 200802010932, 'Opening Price': 31.1, 'Peak Price': 31.4499, 'Lowest Price': 30.97, 'Close Price': 31.05, 'Volume': 152642}
{'Stock Ticker': 'MSFT', 'Date': 200802010933, 'Opening Price': 31.22, 'Peak Price': 31.45, 'Lowest Price': 31.05, 'Close Price': 31.345, 'Volume': 1808536}

{'Stock Ticker': 'MSFT', 'Date': 200802010928, 'Opening Price': 31.08, 'Peak Price': 31.11, 'Lowest Price': 31.04, 'Close Price': 31.08, 'Volume': 270571}
{'Stock Ticker': 'DRIV', 'Date': 200802010931, 'Opening Price': 30.7, 'Peak Price': 31.17, 'Lowest Price': 30.47, 'Close Price': 31.13, 'Volume': 141668}
{'Stock Ticker': 'MSFT', 'Date': 200802010932, 'Opening Price': 31.04, 'Peak Price': 31.22, 'Lowest Price': 31.01, 'Close Price': 31.21, 'Volume': 1603271}
{'Stock Ticker': 'DRIV', 'Date': 200802010932, 'Opening Price': 31.1, 'Peak Price': 31.4499, 'Lowest Price': 30.97, 'Close Price': 31.05, 'Volume': 152642}
{'Stock Ticker': 'MSFT', 'Date': 200802010933, 'Opening Price': 31.22, 'Peak Price': 31.45, 'Lowest Price': 31.05, 'Close Price': 31.345, 'Volume': 1808536}

{'Stock Ticker': 'MSFT', 'Date': 200802010929, 'Opening Price': 31.08, 'Peak Price': 31.1, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 252641}
{'Stock Ticker': 'DRIV', 'Date': 200802010931, 'Opening Price': 30.7, 'Peak Price': 31.17, 'Lowest Price': 30.47, 'Close Price': 31.13, 'Volume': 141668}
{'Stock Ticker': 'MSFT', 'Date': 200802010932, 'Opening Price': 31.04, 'Peak Price': 31.22, 'Lowest Price': 31.01, 'Close Price': 31.21, 'Volume': 1603271}
{'Stock Ticker': 'DRIV', 'Date': 200802010932, 'Opening Price': 31.1, 'Peak Price': 31.4499, 'Lowest Price': 30.97, 'Close Price': 31.05, 'Volume': 152642}
{'Stock Ticker': 'MSFT', 'Date': 200802010933, 'Opening Price': 31.22, 'Peak Price': 31.45, 'Lowest Price': 31.05, 'Close Price': 31.345, 'Volume': 1808536}

{'Stock Ticker': 'MSFT', 'Date': 200802010931, 'Opening Price': 31.13, 'Peak Price': 31.15, 'Lowest Price': 31.03, 'Close Price': 31.05, 'Volume': 2000177}
{'Stock Ticker': 'DRIV', 'Date': 200802010931, 'Opening Price': 30.7, 'Peak Price': 31.17, 'Lowest Price': 30.47, 'Close Price': 31.13, 'Volume': 141668}
{'Stock Ticker': 'MSFT', 'Date': 200802010932, 'Opening Price': 31.04, 'Peak Price': 31.22, 'Lowest Price': 31.01, 'Close Price': 31.21, 'Volume': 1603271}
{'Stock Ticker': 'DRIV', 'Date': 200802010932, 'Opening Price': 31.1, 'Peak Price': 31.4499, 'Lowest Price': 30.97, 'Close Price': 31.05, 'Volume': 152642}
{'Stock Ticker': 'MSFT', 'Date': 200802010933, 'Opening Price': 31.22, 'Peak Price': 31.45, 'Lowest Price': 31.05, 'Close Price': 31.345, 'Volume': 1808536}

{'Stock Ticker': 'MSFT', 'Date': 200802010929, 'Opening Price': 31.08, 'Peak Price': 31.1, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 252641}
{'Stock Ticker': 'DRIV', 'Date': 200802010931, 'Opening Price': 30.7, 'Peak Price': 31.17, 'Lowest Price': 30.47, 'Close Price': 31.13, 'Volume': 141668}
{'Stock Ticker': 'MSFT', 'Date': 200802010932, 'Opening Price': 31.04, 'Peak Price': 31.22, 'Lowest Price': 31.01, 'Close Price': 31.21, 'Volume': 1603271}
{'Stock Ticker': 'DRIV', 'Date': 200802010932, 'Opening Price': 31.1, 'Peak Price': 31.4499, 'Lowest Price': 30.97, 'Close Price': 31.05, 'Volume': 152642}
{'Stock Ticker': 'MSFT', 'Date': 200802010939, 'Opening Price': 31, 'Peak Price': 31.45, 'Lowest Price': 30.97, 'Close Price': 30.97, 'Volume': 1599012}

{'Stock Ticker': 'MSFT', 'Date': 200802010931, 'Opening Price': 31.13, 'Peak Price': 31.15, 'Lowest Price': 31.03, 'Close Price': 31.05, 'Volume': 2000177}
{'Stock Ticker': 'DRIV', 'Date': 200802010931, 'Opening Price': 30.7, 'Peak Price': 31.17, 'Lowest Price': 30.47, 'Close Price': 31.13, 'Volume': 141668}
{'Stock Ticker': 'MSFT', 'Date': 200802010932, 'Opening Price': 31.04, 'Peak Price': 31.22, 'Lowest Price': 31.01, 'Close Price': 31.21, 'Volume': 1603271}
{'Stock Ticker': 'DRIV', 'Date': 200802010932, 'Opening Price': 31.1, 'Peak Price': 31.4499, 'Lowest Price': 30.97, 'Close Price': 31.05, 'Volume': 152642}
{'Stock Ticker': 'MSFT', 'Date': 200802010939, 'Opening Price': 31, 'Peak Price': 31.45, 'Lowest Price': 30.97, 'Close Price': 30.97, 'Volume': 1599012}

