2: {'Stock Ticker': 'GOOG', 'Date': 200802010900, 'Opening Price': 532.04, 'Peak Price': 532.04, 'Lowest Price': 530.51, 'Close Price': 530.51, 'Volume': 17665}
{'Stock Ticker': 'AMZN', 'Date': 200802010900, 'Opening Price': 79.26, 'Peak Price': 79.36, 'Lowest Price': 79.25, 'Close Price': 79.36, 'Volume': 1450}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010900, 'Opening Price': 532.04, 'Peak Price': 532.04, 'Lowest Price': 530.51, 'Close Price': 530.51, 'Volume': 17665}
{'Stock Ticker': 'AMZN', 'Date': 200802010901, 'Opening Price': 79.26, 'Peak Price': 79.26, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2015}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010901, 'Opening Price': 530.53, 'Peak Price': 531.15, 'Lowest Price': 530.01, 'Close Price': 530.42, 'Volume': 14915}
{'Stock Ticker': 'AMZN', 'Date': 200802010901, 'Opening Price': 79.26, 'Peak Price': 79.26, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 2015}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010900, 'Opening Price': 532.04, 'Peak Price': 532.04, 'Lowest Price': 530.51, 'Close Price': 530.51, 'Volume': 17665}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010901, 'Opening Price': 530.53, 'Peak Price': 531.15, 'Lowest Price': 530.01, 'Close Price': 530.42, 'Volume': 14915}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010902, 'Opening Price': 530.33, 'Peak Price': 530.33, 'Lowest Price': 529.33, 'Close Price': 530.21, 'Volume': 15794}
{'Stock Ticker': 'AMZN', 'Date': 200802010902, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 347}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010900, 'Opening Price': 532.04, 'Peak Price': 532.04, 'Lowest Price': 530.51, 'Close Price': 530.51, 'Volume': 17665}
{'Stock Ticker': 'AMZN', 'Date': 200802010903, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 1000}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010901, 'Opening Price': 530.53, 'Peak Price': 531.15, 'Lowest Price': 530.01, 'Close Price': 530.42, 'Volume': 14915}
{'Stock Ticker': 'AMZN', 'Date': 200802010903, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 1000}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010902, 'Opening Price': 530.33, 'Peak Price': 530.33, 'Lowest Price': 529.33, 'Close Price': 530.21, 'Volume': 15794}
{'Stock Ticker': 'AMZN', 'Date': 200802010903, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 1000}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010903, 'Opening Price': 530.08, 'Peak Price': 530.25, 'Lowest Price': 530, 'Close Price': 530.25, 'Volume': 7828}
{'Stock Ticker': 'AMZN', 'Date': 200802010903, 'Opening Price': 79.1, 'Peak Price': 79.1, 'Lowest Price': 79.1, 'Close Price': 79.1, 'Volume': 1000}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010900, 'Opening Price': 532.04, 'Peak Price': 532.04, 'Lowest Price': 530.51, 'Close Price': 530.51, 'Volume': 17665}
{'Stock Ticker': 'AMZN', 'Date': 200802010904, 'Opening Price': 79.1, 'Peak Price': 79.24, 'Lowest Price': 79.1, 'Close Price': 79.24, 'Volume': 450}

2: {'Stock Ticker': 'GOOG', 'Date': 200802010901, 'Opening Price': 530.53, 'Peak Price': 531.15, 'Lowest Price': 530.01, 'Close Price': 530.42, 'Volume': 14915}
