1: {'Stock Ticker': 'AAPL', 'Date': 200802010952, 'Opening Price': 134.99, 'Peak Price': 135.18, 'Lowest Price': 134.6801, 'Close Price': 134.93, 'Volume': 121558}
{'Stock Ticker': 'AMZN', 'Date': 200802010952, 'Opening Price': 76.85, 'Peak Price': 77.7708, 'Lowest Price': 76.5581, 'Close Price': 77.06, 'Volume': 56690}
{'Stock Ticker': 'GOOG', 'Date': 200802010957, 'Opening Price': 520.07, 'Peak Price': 521, 'Lowest Price': 519.5, 'Close Price': 520, 'Volume': 170019}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010947, 'Opening Price': 135.07, 'Peak Price': 135.49, 'Lowest Price': 134.8472, 'Close Price': 135.03, 'Volume': 137794}
{'Stock Ticker': 'AMZN', 'Date': 200802010950, 'Opening Price': 76.8738, 'Peak Price': 77.5008, 'Lowest Price': 76.43, 'Close Price': 76.62, 'Volume': 108571}
{'Stock Ticker': 'GOOG', 'Date': 200802010951, 'Opening Price': 521.2, 'Peak Price': 525.86, 'Lowest Price': 521, 'Close Price': 522.67, 'Volume': 106145}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010923, 'Opening Price': 135.79, 'Peak Price': 135.79, 'Lowest Price': 135.7, 'Close Price': 135.7, 'Volume': 300}
{'Stock Ticker': 'AMZN', 'Date': 200802010925, 'Opening Price': 78.77, 'Peak Price': 78.77, 'Lowest Price': 78.7, 'Close Price': 78.7, 'Volume': 1470}
{'Stock Ticker': 'GOOG', 'Date': 200802010927, 'Opening Price': 528.47, 'Peak Price': 529.26, 'Lowest Price': 528.47, 'Close Price': 528.53, 'Volume': 6480}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010921, 'Opening Price': 135.68, 'Peak Price': 135.68, 'Lowest Price': 135.6, 'Close Price': 135.68, 'Volume': 818}
{'Stock Ticker': 'AMZN', 'Date': 200802010923, 'Opening Price': 78.72, 'Peak Price': 78.72, 'Lowest Price': 78.7, 'Close Price': 78.7, 'Volume': 530}
{'Stock Ticker': 'GOOG', 'Date': 200802010926, 'Opening Price': 529.26, 'Peak Price': 529.43, 'Lowest Price': 527.63, 'Close Price': 528.55, 'Volume': 5130}

