{'Stock Ticker': 'MSFT', 'Date': 200802010923, 'Opening Price': 31.1, 'Peak Price': 31.14, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 150165, 'InternalIndexAttributeName': 4293}
{'Stock Ticker': 'DRIV', 'Date': 200802010931, 'Opening Price': 30.7, 'Peak Price': 31.17, 'Lowest Price': 30.47, 'Close Price': 31.13, 'Volume': 141668, 'InternalIndexAttributeName': 6791}
{'Stock Ticker': 'MSFT', 'Date': 200802010932, 'Opening Price': 31.04, 'Peak Price': 31.22, 'Lowest Price': 31.01, 'Close Price': 31.21, 'Volume': 1603271, 'InternalIndexAttributeName': 7847}
{'Stock Ticker': 'DRIV', 'Date': 200802010932, 'Opening Price': 31.1, 'Peak Price': 31.4499, 'Lowest Price': 30.97, 'Close Price': 31.05, 'Volume': 152642, 'InternalIndexAttributeName': 7592}
{'Stock Ticker': 'MSFT', 'Date': 200802010933, 'Opening Price': 31.22, 'Peak Price': 31.45, 'Lowest Price': 31.05, 'Close Price': 31.345, 'Volume': 1808536, 'InternalIndexAttributeName': 8678}

{'Stock Ticker': 'MSFT', 'Date': 200802010924, 'Opening Price': 31.06, 'Peak Price': 31.1, 'Lowest Price': 31.04, 'Close Price': 31.06, 'Volume': 251710, 'InternalIndexAttributeName': 4311}
{'Stock Ticker': 'DRIV', 'Date': 200802010931, 'Opening Price': 30.7, 'Peak Price': 31.17, 'Lowest Price': 30.47, 'Close Price': 31.13, 'Volume': 141668, 'InternalIndexAttributeName': 6791}
{'Stock Ticker': 'MSFT', 'Date': 200802010932, 'Opening Price': 31.04, 'Peak Price': 31.22, 'Lowest Price': 31.01, 'Close Price': 31.21, 'Volume': 1603271, 'InternalIndexAttributeName': 7847}
{'Stock Ticker': 'DRIV', 'Date': 200802010932, 'Opening Price': 31.1, 'Peak Price': 31.4499, 'Lowest Price': 30.97, 'Close Price': 31.05, 'Volume': 152642, 'InternalIndexAttributeName': 7592}
{'Stock Ticker': 'MSFT', 'Date': 200802010933, 'Opening Price': 31.22, 'Peak Price': 31.45, 'Lowest Price': 31.05, 'Close Price': 31.345, 'Volume': 1808536, 'InternalIndexAttributeName': 8678}

{'Stock Ticker': 'MSFT', 'Date': 200802010925, 'Opening Price': 31.06, 'Peak Price': 31.1, 'Lowest Price': 31.06, 'Close Price': 31.1, 'Volume': 40800, 'InternalIndexAttributeName': 4398}
{'Stock Ticker': 'DRIV', 'Date': 200802010931, 'Opening Price': 30.7, 'Peak Price': 31.17, 'Lowest Price': 30.47, 'Close Price': 31.13, 'Volume': 141668, 'InternalIndexAttributeName': 6791}
{'Stock Ticker': 'MSFT', 'Date': 200802010932, 'Opening Price': 31.04, 'Peak Price': 31.22, 'Lowest Price': 31.01, 'Close Price': 31.21, 'Volume': 1603271, 'InternalIndexAttributeName': 7847}
{'Stock Ticker': 'DRIV', 'Date': 200802010932, 'Opening Price': 31.1, 'Peak Price': 31.4499, 'Lowest Price': 30.97, 'Close Price': 31.05, 'Volume': 152642, 'InternalIndexAttributeName': 7592}
{'Stock Ticker': 'MSFT', 'Date': 200802010933, 'Opening Price': 31.22, 'Peak Price': 31.45, 'Lowest Price': 31.05, 'Close Price': 31.345, 'Volume': 1808536, 'InternalIndexAttributeName': 8678}

